Order Date,Ship Mode,Country,Region Employee,Product ID,Category,Subcategory,Units,Price per Unit
2023-04-16,Hermes,Austria,Employee 43,CA-SC-10002299,Category 3,Subcategory 14,4,460.37
2024-04-21,DPD,Switzerland,Employee 6,CA-SC-10001419,Category 3,Subcategory 7,18,133.97
2024-02-06,DHL,Switzerland,Employee 13,CA-SC-10002389,Category 3,Subcategory 12,13,350.75
2023-06-11,Hermes,Austria,Employee 28,CA-SC-10001419,Category 3,Subcategory 7,11,46.96
2023-07-21,GLS,Austria,Employee 17,CA-SC-10004081,Category 3,Subcategory 1,4,91.45
2023-09-27,DHL,Switzerland,Employee 34,CA-SC-10001419,Category 3,Subcategory 7,4,116.24
2023-09-28,DPD,Switzerland,Employee 52,CA-SC-10004994,Category 1,Subcategory 13,10,154.3
2024-03-31,GLS,Austria,Employee 13,CA-SC-10001869,Category 1,Subcategory 16,5,497.96
2024-04-06,GLS,Germany,Employee 42,CA-SC-10002389,Category 3,Subcategory 12,9,351.49
2023-09-09,GLS,Germany,Employee 39,CA-SC-10004478,Category 3,Subcategory 1,3,198.26
2023-10-23,DHL,Austria,Employee 33,CA-SC-10004846,Category 1,Subcategory 16,17,371.18
2023-12-04,DPD,Germany,Employee 2,CA-SC-10004994,Category 1,Subcategory 13,3,458.47
2023-02-22,GLS,Austria,Employee 46,CA-SC-10001471,Category 2,Subcategory 10,16,479.76
2023-08-05,Hermes,Germany,Employee 35,CA-SC-10001419,Category 3,Subcategory 7,4,38.35
2023-07-07,GLS,Germany,Employee 22,CA-SC-10001419,Category 3,Subcategory 7,18,203.32
2024-01-15,GLS,Switzerland,Employee 43,CA-SC-10001471,Category 2,Subcategory 10,17,62.31
2024-05-07,DHL,Switzerland,Employee 10,CA-SC-10004659,Category 1,Subcategory 9,7,174.47
2023-02-10,DHL,Germany,Employee 21,CA-SC-10003613,Category 1,Subcategory 3,5,93.14
2023-06-06,DPD,Germany,Employee 34,CA-SC-10001869,Category 1,Subcategory 16,12,326.96
2023-01-15,Hermes,Switzerland,Employee 10,CA-SC-10000932,Category 1,Subcategory 16,17,200.25
2023-03-06,DHL,Switzerland,Employee 49,CA-SC-10002107,Category 1,Subcategory 11,13,122.4
2024-06-04,GLS,Switzerland,Employee 37,CA-SC-10003540,Category 1,Subcategory 8,3,140.31
2023-12-10,DPD,Austria,Employee 42,CA-SC-10001668,Category 2,Subcategory 5,9,186.57
2023-05-09,GLS,Germany,Employee 6,CA-SC-10004929,Category 3,Subcategory 7,17,137.38
2024-04-16,GLS,Switzerland,Employee 16,CA-SC-10004994,Category 1,Subcategory 13,17,232.09
2023-03-04,DHL,Germany,Employee 29,CA-SC-10001471,Category 2,Subcategory 10,16,25.83
2023-05-19,DPD,Austria,Employee 47,CA-SC-10002107,Category 1,Subcategory 11,13,147.08
2024-05-13,Hermes,Austria,Employee 7,CA-SC-10001600,Category 3,Subcategory 1,19,211.49
2024-01-27,Hermes,Switzerland,Employee 51,CA-SC-10000997,Category 1,Subcategory 16,17,305.36
2024-02-23,DHL,Austria,Employee 34,CA-SC-10004081,Category 3,Subcategory 1,4,142.77
2023-10-16,DHL,Germany,Employee 49,CA-SC-10000932,Category 1,Subcategory 16,12,75.26
2024-01-14,DPD,Switzerland,Employee 44,CA-SC-10001600,Category 3,Subcategory 1,9,47.34
2024-05-04,Hermes,Germany,Employee 2,CA-SC-10002389,Category 3,Subcategory 12,19,470.86
2023-08-19,Hermes,Germany,Employee 17,CA-SC-10004656,Category 1,Subcategory 3,12,214.15
2023-02-10,Hermes,Austria,Employee 33,CA-SC-10004846,Category 1,Subcategory 16,9,294.77
2023-01-28,GLS,Austria,Employee 32,CA-SC-10001419,Category 3,Subcategory 7,7,460.4
2023-05-15,Hermes,Austria,Employee 18,CA-SC-10002107,Category 1,Subcategory 11,14,50.55
2023-07-20,GLS,Austria,Employee 9,CA-SC-10003413,Category 1,Subcategory 8,19,439.56
2023-02-02,DPD,Austria,Employee 8,CA-SC-10004081,Category 3,Subcategory 1,15,280.28
2023-02-17,GLS,Switzerland,Employee 20,CA-SC-10000932,Category 1,Subcategory 16,16,90.77
2024-05-17,DPD,Germany,Employee 14,CA-SC-10003540,Category 1,Subcategory 8,5,211.52
2024-02-11,Hermes,Germany,Employee 26,CA-SC-10001600,Category 3,Subcategory 1,3,391.03
2023-04-09,Hermes,Germany,Employee 39,CA-SC-10004398,Category 1,Subcategory 9,12,245.38
2024-04-06,DPD,Germany,Employee 38,CA-SC-10002299,Category 3,Subcategory 14,4,492.79
